juris_name_full,juris_id,county,county_name,county_id,juris_name_2,baus_output_juris_name,shapefile_juris_name,jurisdiction_id
santa_clara,scla,scl,Santa Clara,85,santa_clara,Santa Clara,Santa Clara,69084
saratoga,sara,scl,Santa Clara,85,saratoga,Saratoga,Saratoga,70280
sunnyvale,sunn,scl,Santa Clara,85,sunnyvale,Sunnyvale,Sunnyvale,77000
unincorporated_santa_clara,uscl,scl,Santa Clara,85,santa_clara_county,Santa Clara County,Unincorporated Santa Clara,85
benicia,beni,sol,Solano,95,benicia,Benicia,Benicia,5290
dixon,dixn,sol,Solano,95,dixon,Dixon,Dixon,19402
fairfield,frfd,sol,Solano,95,fairfield,Fairfield,Fairfield,23182
rio_vista,riov,sol,Solano,95,rio_vista,Rio Vista,Rio Vista,60984
suisun_city,suic,sol,Solano,95,suisun_city,Suisun City,Suisun City,75630
unincorporated_solano,usol,sol,Solano,95,solano_county,Solano County,Unincorporated Solano,95
vacaville,vaca,sol,Solano,95,vacaville,Vacaville,Vacaville,81554
vallejo,vall,sol,Solano,95,vallejo,Vallejo,Vallejo,81666
cloverdale,clov,son,Sonoma,97,cloverdale,Cloverdale,Cloverdale,14190
cotati,cota,son,Sonoma,97,cotati,Cotati,Cotati,16560
healdsburg,heal,son,Sonoma,97,healdsburg,Healdsburg,Healdsburg,33056
petaluma,peta,son,Sonoma,97,petaluma,Petaluma,Petaluma,56784
rohnert_park,rohp,son,Sonoma,97,rohnert_park,Rohnert Park,Rohnert Park,62546
santa_rosa,sros,son,Sonoma,97,santa_rosa,Santa Rosa,Santa Rosa,70098
sebastopol,seba,son,Sonoma,97,sebastopol,Sebastopol,Sebastopol,70770
sonoma,sono,son,Sonoma,97,sonoma,Sonoma,Sonoma,72646
unincorporated_sonoma,uson,son,Sonoma,97,sonoma_county,Sonoma County,Unincorporated Sonoma,97
windsor,wind,son,Sonoma,97,windsor,Windsor,Windsor,85922
